id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_woodworking_workshop_product_user,woodworking.workshop.product user,model_woodworking_workshop_product,woodworking_workshop.group_woodworking_workshop_user,1,1,0,0
access_woodworking_workshop_product_manager,woodworking.workshop.product manager,model_woodworking_workshop_product,woodworking_workshop.group_woodworking_workshop_manager,1,1,1,1
access_woodworking_workshop_project_user,woodworking.workshop.project user,model_woodworking_workshop_project,group_woodworking_workshop_user,1,1,0,0
access_woodworking_workshop_project_manager,woodworking.workshop.project manager,model_woodworking_workshop_project,group_woodworking_workshop_manager,1,1,1,1
access_woodworking_workshop_task_user,woodworking.workshop.task user,model_woodworking_workshop_task,group_woodworking_workshop_user,1,1,1,0
access_woodworking_workshop_task_manager,woodworking.workshop.task manager,model_woodworking_workshop_task,group_woodworking_workshop_manager,1,1,1,1
access_woodworking_workshop_material_user,woodworking.workshop.material user,model_woodworking_workshop_material,group_woodworking_workshop_user,1,1,0,0
access_woodworking_workshop_material_manager,woodworking.workshop.material manager,model_woodworking_workshop_material,group_woodworking_workshop_manager,1,1,1,1
access_woodworking_workshop_technical_document_user,woodworking.workshop.technical.document user,model_woodworking_workshop_technical_document,group_woodworking_workshop_user,1,0,0,0
access_woodworking_workshop_technical_document_manager,woodworking.workshop.technical.document manager,model_woodworking_workshop_technical_document,group_woodworking_workshop_manager,1,1,1,1
access_woodworking_workshop_workorder_user,woodworking.workshop.workorder user,model_woodworking_workshop_workorder,group_woodworking_workshop_user,1,1,1,0
access_woodworking_workshop_workorder_manager,woodworking.workshop.workorder manager,model_woodworking_workshop_workorder,group_woodworking_workshop_manager,1,1,1,1
access_woodworking_workshop_category_attribute_user,woodworking.workshop.category.attribute user,model_woodworking_workshop_category_attribute,group_woodworking_workshop_user,1,1,0,0
access_woodworking_workshop_category_attribute_manager,woodworking.workshop.category.attribute manager,model_woodworking_workshop_category_attribute,group_woodworking_workshop_manager,1,1,1,1